id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,type,participant_id,number,question,response
1,2018-05-04 20:17:13.974315,,,,,,f,,question,1,1,time,5
2,2018-05-04 20:17:14.630915,,,,,,f,,question,1,2,multi-confusing,I wasn't sure the purpose of the study.
3,2018-05-04 20:17:14.71134,,,,,,f,,question,1,3,"",""
4,2018-05-04 20:17:14.804691,,,,,,f,,question,1,4,"",""
5,2018-05-04 20:27:25.529842,,,,,,f,,question,2,1,time,10
6,2018-05-04 20:27:25.63968,,,,,,f,,question,2,2,multi-confusing,No.
7,2018-05-04 20:27:25.741175,,,,,,f,,question,2,3,"",""
8,2018-05-04 20:27:25.823553,,,,,,f,,question,2,4,"",""
9,2018-05-04 20:36:45.892834,,,,,,f,,question,3,1,time,5
10,2018-05-04 20:36:46.053299,,,,,,f,,question,3,2,multi-confusing,No. I found it quite entertaining. Thank you!
11,2018-05-04 20:36:46.174615,,,,,,f,,question,3,3,"",""
12,2018-05-04 20:36:46.508088,,,,,,f,,question,3,4,"",""
13,2018-05-04 20:46:32.647792,,,,,,f,,question,4,1,time,10
14,2018-05-04 20:46:32.764865,,,,,,f,,question,4,2,multi-confusing,"Nothing confusing, thank you"
15,2018-05-04 20:46:32.90663,,,,,,f,,question,4,3,"",""
16,2018-05-04 20:46:33.021803,,,,,,f,,question,4,4,"",""
17,2018-05-04 21:21:25.385263,,,,,,f,,question,5,1,time,5
18,2018-05-04 21:21:25.652792,,,,,,f,,question,5,2,multi-confusing,littele
19,2018-05-04 21:21:25.932398,,,,,,f,,question,5,3,"",""
20,2018-05-04 21:21:26.204529,,,,,,f,,question,5,4,"",""
21,2018-05-04 22:52:29.355719,,,,,,f,,question,7,1,time,7
22,2018-05-04 22:52:29.499662,,,,,,f,,question,7,2,multi-confusing,no
23,2018-05-04 22:52:29.613296,,,,,,f,,question,7,3,"",""
24,2018-05-04 22:52:29.719772,,,,,,f,,question,7,4,"",""
25,2018-05-04 23:39:34.428055,,,,,,f,,question,8,1,time,0
26,2018-05-04 23:39:34.502454,,,,,,f,,question,8,2,multi-confusing,"Nothing was confusing, but I wished I wasn't the first person so that I had a better idea of what parts would fail "
27,2018-05-04 23:39:34.580925,,,,,,f,,question,8,3,"",""
28,2018-05-04 23:39:34.668849,,,,,,f,,question,8,4,"",""
29,2018-05-04 23:48:12.296458,,,,,,f,,question,9,1,time,5
30,2018-05-04 23:48:12.360573,,,,,,f,,question,9,2,multi-confusing,"No, but I was sad that I had no one's work to go off of"
31,2018-05-04 23:48:12.464109,,,,,,f,,question,9,3,"",""
32,2018-05-04 23:48:12.524834,,,,,,f,,question,9,4,"",""
33,2018-05-04 23:58:33.396451,,,,,,f,,question,11,1,time,10
34,2018-05-04 23:58:33.748706,,,,,,f,,question,11,2,multi-confusing,Nothing
35,2018-05-04 23:58:34.10024,,,,,,f,,question,11,3,"",""
36,2018-05-04 23:58:34.437327,,,,,,f,,question,11,4,"",""
37,2018-05-05 01:07:23.713098,,,,,,f,,question,12,1,time,5
38,2018-05-05 01:07:23.835954,,,,,,f,,question,12,2,multi-confusing,"a little bit, i was trying to chose objects that were similar or thought they could work together"
39,2018-05-05 01:07:23.958086,,,,,,f,,question,12,3,"",""
40,2018-05-05 01:07:24.066448,,,,,,f,,question,12,4,"",""
41,2018-05-05 01:32:15.108202,,,,,,f,,question,13,1,time,0
42,2018-05-05 01:32:15.185114,,,,,,f,,question,13,2,multi-confusing,n/a
43,2018-05-05 01:32:15.311931,,,,,,f,,question,13,3,"",""
44,2018-05-05 01:32:15.419466,,,,,,f,,question,13,4,"",""
45,2018-05-05 01:38:50.023963,,,,,,f,,question,14,1,time,0
46,2018-05-05 01:38:50.144193,,,,,,f,,question,14,2,multi-confusing,no
47,2018-05-05 01:38:50.241031,,,,,,f,,question,14,3,"",""
48,2018-05-05 01:38:50.366853,,,,,,f,,question,14,4,"",""
49,2018-05-05 02:56:05.145024,,,,,,f,,question,15,1,time,0
50,2018-05-05 02:56:05.202666,,,,,,f,,question,15,2,multi-confusing,"This was a creative, straight-forward experiment. I wish I could have seen an animation of the rocket flying around!"
51,2018-05-05 02:56:05.272565,,,,,,f,,question,15,3,"",""
52,2018-05-05 02:56:05.332561,,,,,,f,,question,15,4,"",""
53,2018-05-05 04:06:21.988854,,,,,,f,,question,17,1,time,7
54,2018-05-05 04:06:22.150402,,,,,,f,,question,17,2,multi-confusing,No.
55,2018-05-05 04:06:22.287948,,,,,,f,,question,17,3,"",""
56,2018-05-05 04:06:22.413895,,,,,,f,,question,17,4,"",""
57,2018-05-05 05:13:54.034417,,,,,,f,,question,19,1,time,0
58,2018-05-05 05:13:54.171088,,,,,,f,,question,19,2,multi-confusing,no
59,2018-05-05 05:13:54.303109,,,,,,f,,question,19,3,"",""
60,2018-05-05 05:13:54.415214,,,,,,f,,question,19,4,"",""
61,2018-05-05 05:35:32.627053,,,,,,f,,question,20,1,time,0
62,2018-05-05 05:35:32.703952,,,,,,f,,question,20,2,multi-confusing,no
63,2018-05-05 05:35:32.899306,,,,,,f,,question,20,3,"",""
64,2018-05-05 05:35:32.965755,,,,,,f,,question,20,4,"",""
65,2018-05-05 06:41:34.403388,,,,,,f,,question,21,1,time,0
66,2018-05-05 06:41:34.556531,,,,,,f,,question,21,2,multi-confusing,No. It was straightforward. Felt like I got likely as I was first to go so that's why it was quick.
67,2018-05-05 06:41:34.725573,,,,,,f,,question,21,3,"",""
68,2018-05-05 06:41:34.879237,,,,,,f,,question,21,4,"",""
69,2018-05-05 07:00:54.834444,,,,,,f,,question,22,1,time,0
70,2018-05-05 07:00:54.904442,,,,,,f,,question,22,2,multi-confusing,No.
71,2018-05-05 07:00:54.963443,,,,,,f,,question,22,3,"",""
72,2018-05-05 07:00:55.025259,,,,,,f,,question,22,4,"",""
73,2018-05-05 07:34:35.764626,,,,,,f,,question,23,1,time,0
74,2018-05-05 07:34:36.11173,,,,,,f,,question,23,2,multi-confusing,no
75,2018-05-05 07:34:36.478133,,,,,,f,,question,23,3,"",""
76,2018-05-05 07:34:36.812744,,,,,,f,,question,23,4,"",""
77,2018-05-05 07:39:33.01267,,,,,,f,,question,24,1,time,0
78,2018-05-05 07:39:33.119327,,,,,,f,,question,24,2,multi-confusing,""
79,2018-05-05 07:39:33.256768,,,,,,f,,question,24,3,"",""
80,2018-05-05 07:39:33.363867,,,,,,f,,question,24,4,"",""
81,2018-05-05 07:47:15.921999,,,,,,f,,question,25,1,time,5
82,2018-05-05 07:47:16.262718,,,,,,f,,question,25,2,multi-confusing,no
83,2018-05-05 07:47:16.616242,,,,,,f,,question,25,3,"",""
84,2018-05-05 07:47:16.943549,,,,,,f,,question,25,4,"",""
85,2018-05-05 07:53:41.119271,,,,,,f,,question,26,1,time,10
86,2018-05-05 07:53:41.286436,,,,,,f,,question,26,2,multi-confusing,No
87,2018-05-05 07:53:41.479405,,,,,,f,,question,26,3,"",""
88,2018-05-05 07:53:41.6922,,,,,,f,,question,26,4,"",""
89,2018-05-05 08:03:04.312827,,,,,,f,,question,27,1,time,5
90,2018-05-05 08:03:04.378585,,,,,,f,,question,27,2,multi-confusing,nope
91,2018-05-05 08:03:04.438854,,,,,,f,,question,27,3,"",""
92,2018-05-05 08:03:04.499767,,,,,,f,,question,27,4,"",""
93,2018-05-05 08:12:04.368397,,,,,,f,,question,28,1,time,10
94,2018-05-05 08:12:04.484994,,,,,,f,,question,28,2,multi-confusing,no not really
106,2018-05-05 08:58:37.68472,,,,,,f,,question,31,2,multi-confusing,none
95,2018-05-05 08:12:04.576372,,,,,,f,,question,28,3,"",""
98,2018-05-05 08:24:03.321746,,,,,,f,,question,29,2,multi-confusing,No
